CODIGO,Coordenada_x,Coordenada_Y,MUNICIPIO,NOMBRE_ESTACION,PRECIPITACION,TEMPERATURA,ALTITUD
1102501,774518.4829,1142436.922,Ciudad Bolivar,Mansa La,2453,16.6,1870
1103501,724465.7546,1100208.336,Lloro,Lloro,7059,26.2,90
1103502,702340.0247,1113219.924,Rio Quito,San Isidro,6436,26.2,45
1104501,715319.6039,1122386.386,Quibdo,Apto El Cara?o,7883,26.5,53
1107502,774706.8277,1192231.93,Urrao,Urrao,1578,17.1,1810
1108501,678852.2147,1214834.032,Bojaya,Loma La,5214,26.5,20
1111503,760176.4288,1245780.559,Frontino,Nutibara,1993,20.6,1400
1113502,655581.9024,1323882.922,Riosucio,Balsa La,2848,27.2,5
1115501,647250.4505,1436558.798,Acandi,Playa La,2181,26.2,2
1201501,734669.5797,1304935.454,Mutata,Villarteaga,5031,25.9,132
1201502,714728.1322,1358554.891,Apartado,Uniban,2598,26.6,23
1201503,712763.9097,1338270.299,Chigorodo,Idema-Montecrist,3347,26.4,40
1201505,718464.3159,1367757.515,Apartado,Riogrande,2485,26.7,20
1201506,714682.8978,1351174.622,Carepa,Tulenapa,2667,26.7,30
1201507,711025.2417,1354887.456,Carepa,Apto Los Cedros,3102,27.2,20
1201508,720170.4778,1345606.276,Chigorodo,Cerrazon La,3167,26.1,70
1202501,707569.791,1389968.742,Turbo,Apto Gonzalo Mej,2427,27.2,1
1202503,715226.2852,1436048.857,Necocli,Mellito El,1827,26.7,10
1202504,711223.4901,1386254.569,Turbo,Turbo,2170,27.2,2
1204501,742990.6275,1470924.382,Arboletes,Arboletes,1937,27.5,4
1204502,763313.0215,1494782.507,Puerto Escondido,Cristo Rey,1489,27.6,15
1303501,757109.1017,1371225.792,Tierralta,Pto Nuevo,2000,26.6,145
1304501,779366.2218,1409845.374,Valencia,Jaraguay,1191,27,70
1305501,785043.7491,1443015.948,Monteria,Voragine La,1205,27.1,80
1305503,790587.3338,1450365.432,Monteria,Galan,1195,27.1,30
1306501,792296.1881,1424536.439,Monteria,Torpeza La,1281,27.3,42
1306502,801469.2458,1422648.903,Monteria,Maracayo,1336,26.9,40
1307501,831181.0308,1503658.366,Chima,Chima,1242,27.4,20
1307502,834739.6941,1477827.363,Cienaga de Oro,Salado El,1296,27.9,33
1307503,809032.6293,1470563.211,Cerete,Turipana,1201,27.3,24
1307504,825555.455,1474177.621,Cienaga de Oro,Apto Berastegui,1228,28.3,40
1307505,803503.5291,1465056.637,Monteria,Univ de Cordoba,1329,27.3,15
1307506,801642.4772,1459532.795,Monteria,Monteria,1080,27.5,20
1308501,800110.9327,1520401.863,Lorica,Doctrina La,1319,27.5,20
1308502,809252.5975,1516667.54,Lorica,Lorica,1184,27.3,30
1308503,792822.2791,1527817.541,San Bernardo del Vient,San Bernardo del,1369,27.2,22
1308504,805346.7268,1466892.11,Monteria,Apto Los Garzone,1226,28.2,36
1309502,862475.5172,1544101.669,Coloso,Primates,1214,26.9,200
1401501,870308.0695,1684208.733,Santa Catalina,Galerazamba,820,26.9,6
1401502,842789.3906,1647444.286,Cartagena,Apto Rafael Nune,1021,27.7,2
1401503,840930.2773,1640076.363,Cartagena,Esc Naval Cioh,791,27.7,1
1401504,842755.9635,1640068.068,Cartagena,Univ Cartagena,855,27.4,1
1401506,817080.0277,1618062.139,Cartagena,Islas del Rosari,939,27.8,3
1501502,983340.915,1707928.2,Cienaga,Ye La,744,28.6,20
1501503,985175.0233,1735581.305,Santa Marta,Punta Betin,453,27.8,15
1501504,985174.1717,1733737.692,Santa Marta,Univ Tec Magdale,686,27.9,7
1501505,983348.4469,1722676.942,Santa Marta,Apto Simon Boliv,453,28.2,4
1501506,1003375.651,1720829.247,Santa Marta,San Lorenzo,2626,13.6,2600
1501510,1017931.323,1739270.129,Santa Marta,Parque Tayrona,1590,26.3,40
1501511,1016122.67,1717145.881,Santa Marta,Alto de Mira,4611,20.8,1080
1504501,1112574.187,1735775.472,Riohacha,Matitas,1099,27.5,20
1506501,1125191.654,1767170.225,Riohacha,Apto Alm Padilla,599,28.2,4
1506503,1147193.146,1728539.221,Riohacha,Arena La,1820,27.6,120
1506504,1138214.118,1698994.916,Fonseca,Paulina La,793,27.7,170
1507501,1248162.336,1854627.306,Uribia,Bahia Honda,230,28.1,10
1507503,1177782.787,1793246.856,Manaure,Manaure,434,28.8,1
1507504,1197809.295,1787835.882,Uribia,Uribia,354,29.1,18
1507506,1235581.654,1839762.623,Uribia,Puerto Bolivar,282,28.4,10
1508501,1199851.529,1752801.754,Maicao,Apto Maicao,621,28.2,53
1508502,1304565.99,1840393.417,Uribia,Nazareth,494,26.9,85
1508504,1246909.707,1786345.812,Uribia,Rancho Grande,265,28.8,50
1601501,1172494.871,1369061.674,Cucuta,Apto Camilo daza,806,27.6,250
1601502,1157996.977,1306319.713,Pamplona,Iser Pamplona,933,14.9,2340
1601503,1172630.965,1332183.491,Ragonvalia,Esperanza La,1506,16.8,1760
1601504,1181552.548,1402289.381,Cucuta,Sta Isabel,2488,27.1,90
1601505,1183465.571,1383856.704,Cucuta,San Faustino,1842,26.3,200
1601506,1163438.434,1330307.327,Chinacota,Blonay,1502,20,1235
1601507,1176185.764,1365387.78,Cucuta,San Isidro,1015,27.4,308
1601509,1180058.962,1313771.161,Herran,Tama Parque Nal,1703,13.6,2500
1602501,1167013.349,1359821.833,Cucuta,Carmen de Toncha,951,27.3,285
1602502,1170530.441,1402245.358,El Zulia,Risaralda,2033,27.2,90
1602503,1139456.805,1352355.757,Salazar,Salazar,2782,22.5,860
1602504,1176078.069,1393047.162,Cucuta,Cinera-Villa Olg,2281,27.3,110
1602505,1166911.911,1387480.096,Cucuta,Limoncito,1698,26.7,120
1602506,1141301.167,1350517.598,Salazar,Francisco Romero,2740,21.8,1000
1603501,1148328.518,1448260.46,Tibu,Tibu,2340,27.3,50
1603502,1164921.571,1428039.014,Tibu,Petrolea,2607,27.9,62
1603503,1141193.172,1385547.949,Sardinata,Sardinata,1714,26.2,320
1604502,1109818.376,1440767.497,El Tarra,Tarra El,3038,26.8,180
1605502,1085998.195,1424120.968,Teorama,Teorama,1368,21.7,1000
1605503,1095298.669,1366992.365,Abrego,Maria La,1929,15.4,1800
1605504,1093422.756,1385423.166,Abrego,Abrego Centro Ad,1144,20.6,1411
1605508,1095184.226,1420453.287,San Calixto,Maravilla La,1544,19,1650
2101502,773446.822,694306.957,Pitalito,Sevilla,1243,20.2,1320
2101503,753036.7783,696175.5295,San Agustin,Parque Arqueolog,1436,17.8,1720
2102502,816147.1444,721918.4458,Altamira,Altamira,1092,22.6,1350
2103502,819840.4389,705321.5956,Guadalupe,Resina,2199,15.8,2035
2103503,786407.6364,666633.2034,Acevedo,Cueva Los Guacha,2760,15.9,2225
2103504,803137.0694,697963.0239,Suaza,Libano El,1243,22.4,1045
2105502,795788.8747,758818.6921,La Plata,Esc Agr La Plata,1557,22,1070
2106504,838424.1529,742175.3013,Garzon,Zuluaga,1355,20.1,1305
2108502,825492.264,784592.3812,Iquira,Iquira,1844,23,1095
2109501,860737.9437,804829.5436,Palermo,Juncal El,1366,26.6,550
2110502,857009.1188,784556.0702,Campoalegre,Vuelta La,1273,25.7,500
2110503,864410.1665,769801.6905,Algeciras,Algeciras,1125,23.2,1155
2110504,862577.9772,791923.9109,Campoalegre,Potosi Hda,1272,25.6,550
2110505,851443.6479,780875.0621,Campoalegre,Rosales Los,1272,26.5,553
2111502,864460.8287,819572.55,Neiva,Apto Benito Sala,1327,27.6,439
2111504,864458.8041,817729.1783,Neiva,Neiva Gja,1441,27.2,438
2111506,877476.3632,860111.5892,Villavieja,San Jose,1129,28.4,400
2111507,892265.2775,826917.951,Tello,Portal El,1354,22.1,1300
2111508,873758.6843,849055.8326,Villavieja,Villavieja Ffcc,1127,28,430
2111511,890424.2385,839822.2442,Baraya,Baraya,1002,26.1,635
2111512,868193.9635,843532.1123,Villavieja,Boca La,1223,28,450
2111514,907094.8172,834278.2102,Baraya,Laureles Los,1186,15.3,2100
2111516,886718.5903,839825.8072,Baraya,Manila Hda La,984,27.1,1735
2112502,849623.143,810372.4374,Palermo,Palermo,1388,26.3,550
2113502,896061.8616,919075.5716,Saldana,Jabalcon,1436,28,425
2113504,884942.3262,909872.0236,Coyaima,Media Luna,1470,28.1,485
2113505,838538.6516,838039.3625,Neiva,Julia La,1736,18.7,1700
2114501,914529.8424,865605.8051,Colombia,Banquito El,692,25.8,800
2114504,886744.7481,865631.3958,Villavieja,San Alfonso,1025,28.6,440
2114506,903401.5072,849026.5778,Baraya,Sto Domingo,881,23,1250
2114507,927491.9422,860067.0495,Colombia,Legiosa La,2253,18.8,1475
2114508,931214.6047,887710.8517,Colombia,Sta Ana,1035,19.9,1410
2115502,908988.9049,884041.9556,Dolores,Montana La,1925,20.8,1260
2115504,908987.277,882198.7922,Dolores,Dolores Hda Madr,1804,21,1456
2116501,796050.9442,910019.0395,Prado,Pst de Monta,1451,28,349
